Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-01-02 00:00:00-05:00,145.0,145.72000122070312,141.63999938964844,143.6300048828125,2361000,0.0,0.0
2025-01-03 00:00:00-05:00,144.6300048828125,146.22999572753906,144.1300048828125,144.8300018310547,2198500,0.0,0.0
2025-01-06 00:00:00-05:00,147.19000244140625,147.63999938964844,144.8300018310547,146.0399932861328,2667300,0.0,0.0
2025-01-07 00:00:00-05:00,144.47999572753906,145.72000122070312,140.2899932861328,141.39999389648438,3988600,0.0,0.0
2025-01-08 00:00:00-05:00,141.02999877929688,142.3300018310547,139.25999450683594,141.8800048828125,3334400,0.0,0.0
2025-01-10 00:00:00-05:00,139.3699951171875,140.6999969482422,137.6199951171875,140.4199981689453,2646000,0.0,0.0
2025-01-13 00:00:00-05:00,139.22000122070312,139.94000244140625,136.7100067138672,138.0,4413700,0.0,0.0
2025-01-14 00:00:00-05:00,139.5,141.0500030517578,138.02000427246094,139.16000366210938,3414000,0.0,0.0
2025-01-15 00:00:00-05:00,142.05999755859375,144.47999572753906,140.72999572753906,140.9499969482422,3441200,0.0,0.0
2025-01-16 00:00:00-05:00,137.5050048828125,138.8000030517578,134.71499633789062,136.7899932861328,5913500,0.0,0.0
2025-01-17 00:00:00-05:00,139.4199981689453,140.86000061035156,137.9199981689453,138.39999389648438,3468700,0.0,0.0
2025-01-21 00:00:00-05:00,139.31500244140625,140.8000030517578,137.5399932861328,138.39999389648438,3347600,0.0,0.0
2025-01-22 00:00:00-05:00,139.99000549316406,140.39999389648438,138.58999633789062,140.1199951171875,3870600,0.0,0.0
2025-01-23 00:00:00-05:00,142.3000030517578,144.1649932861328,139.41000366210938,140.1999969482422,3806400,0.0,0.0
2025-01-24 00:00:00-05:00,141.77999877929688,142.81500244140625,139.85000610351562,140.99000549316406,2884900,0.0,0.0
2025-01-27 00:00:00-05:00,137.5,146.5800018310547,136.8699951171875,142.16000366210938,5517600,0.0,0.0
2025-01-28 00:00:00-05:00,143.39999389648438,153.4199981689453,143.39999389648438,151.88999938964844,7940400,0.0,0.0
2025-01-29 00:00:00-05:00,147.89500427246094,148.5970001220703,141.9600067138672,145.72000122070312,7978200,0.0,0.0
2025-01-30 00:00:00-05:00,141.5,143.14999389648438,138.60000610351562,142.61000061035156,6026000,0.0,0.0
2025-01-31 00:00:00-05:00,145.74000549316406,146.00999450683594,141.82000732421875,142.7100067138672,4949500,0.0,0.0
2025-02-03 00:00:00-05:00,140.802001953125,144.41000366210938,140.24000549316406,143.15499877929688,5124800,0.0,0.0
2025-02-04 00:00:00-05:00,143.0,146.47000122070312,142.86000061035156,145.8300018310547,3290100,0.0,0.0
2025-02-05 00:00:00-05:00,144.5500030517578,144.9199981689453,140.3000030517578,144.85000610351562,4836900,0.0,0.0
2025-02-06 00:00:00-05:00,146.0,146.0500030517578,143.5,144.85000610351562,3568600,0.0,0.0
2025-02-07 00:00:00-05:00,145.00999450683594,145.77000427246094,141.85000610351562,142.64999389648438,4475100,0.0,0.0
2025-02-10 00:00:00-05:00,144.42999267578125,147.82000732421875,143.64999389648438,147.10000610351562,4916200,0.0,0.0
2025-02-11 00:00:00-05:00,146.3800048828125,148.47000122070312,145.0,145.4199981689453,3402200,0.0,0.0
2025-02-12 00:00:00-05:00,146.2899932861328,149.00999450683594,144.1999969482422,148.08999633789062,6977300,0.0,0.0
2025-02-13 00:00:00-05:00,136.5500030517578,136.7100067138672,130.8800048828125,135.88999938964844,20141600,0.0,0.0
2025-02-14 00:00:00-05:00,133.61000061035156,135.80999755859375,129.69000244140625,131.00999450683594,8664000,0.0,0.0
2025-02-18 00:00:00-05:00,128.30999755859375,130.86000061035156,127.2300033569336,130.6300048828125,8969800,0.0,0.0
2025-02-19 00:00:00-05:00,130.52000427246094,130.89999389648438,128.14999389648438,128.85000610351562,4405300,0.0,0.0
2025-02-20 00:00:00-05:00,127.93000030517578,128.85000610351562,124.33000183105469,126.23999786376953,6105800,0.0,0.0
2025-02-21 00:00:00-05:00,126.18000030517578,126.63999938964844,119.58999633789062,119.63999938964844,6983800,0.0,0.0
2025-02-24 00:00:00-05:00,119.63999938964844,119.80000305175781,114.62100219726562,117.51000213623047,7269900,0.0,0.0
2025-02-25 00:00:00-05:00,116.52999877929688,117.29000091552734,113.45600128173828,114.9800033569336,7560900,0.0,0.0
2025-02-26 00:00:00-05:00,115.83999633789062,117.62999725341797,112.8499984741211,113.37000274658203,6573400,0.0,0.0
2025-02-27 00:00:00-05:00,116.78500366210938,118.0,113.30999755859375,113.52999877929688,5101800,0.0,0.0
2025-02-28 00:00:00-05:00,112.62000274658203,116.63999938964844,111.68000030517578,116.55000305175781,5046300,0.0,0.0
2025-03-03 00:00:00-05:00,116.97000122070312,117.30999755859375,112.58999633789062,113.16999816894531,4207800,0.0,0.0
2025-03-04 00:00:00-05:00,111.7300033569336,116.58000183105469,110.37300109863281,115.45999908447266,5788100,0.0,0.0
2025-03-05 00:00:00-05:00,115.48999786376953,115.5,112.83000183105469,115.08999633789062,3411100,0.0,0.0
2025-03-06 00:00:00-05:00,111.0,115.2300033569336,110.91000366210938,111.45999908447266,5304800,0.0,0.0
2025-03-07 00:00:00-05:00,110.87999725341797,113.45999908447266,106.66000366210938,109.62999725341797,6028400,0.0,0.0
2025-03-10 00:00:00-04:00,107.37999725341797,107.58999633789062,100.8499984741211,101.6500015258789,9445400,0.0,0.0
2025-03-11 00:00:00-04:00,101.52999877929688,103.53500366210938,101.01000213623047,101.95999908447266,7558000,0.0,0.0
2025-03-12 00:00:00-04:00,104.41999816894531,104.70999908447266,101.05000305175781,102.02999877929688,6870300,0.0,0.0
2025-03-13 00:00:00-04:00,100.70999908447266,102.13999938964844,98.30000305175781,98.68000030517578,5113300,0.0,0.0
2025-03-14 00:00:00-04:00,99.58000183105469,101.9800033569336,98.80999755859375,101.80000305175781,4010700,0.0,0.0
2025-03-17 00:00:00-04:00,101.58999633789062,105.11000061035156,101.45999908447266,103.97000122070312,4033800,0.0,0.0
2025-03-18 00:00:00-04:00,103.23999786376953,103.4000015258789,100.70999908447266,102.93000030517578,2995200,0.0,0.0
2025-03-19 00:00:00-04:00,103.11000061035156,104.9800033569336,102.27999877929688,104.43000030517578,3147800,0.0,0.0
2025-03-20 00:00:00-04:00,103.9800033569336,105.0,103.08000183105469,103.16999816894531,4912400,0.0,0.0
2025-03-21 00:00:00-04:00,101.25,105.55999755859375,100.62999725341797,105.02999877929688,4944700,0.0,0.0
2025-03-24 00:00:00-04:00,107.19999694824219,110.79000091552734,106.91000366210938,110.16999816894531,4385100,0.0,0.0
2025-03-25 00:00:00-04:00,110.25,112.3499984741211,110.02999877929688,110.58000183105469,3666300,0.0,0.0
2025-03-26 00:00:00-04:00,110.4000015258789,110.62999725341797,107.05000305175781,107.97000122070312,2258700,0.0,0.0
2025-03-27 00:00:00-04:00,107.55000305175781,107.55000305175781,104.73500061035156,104.8499984741211,2699200,0.0,0.0
2025-03-28 00:00:00-04:00,103.58999633789062,103.84100341796875,100.1500015258789,101.0999984741211,3795300,0.0,0.0
2025-03-31 00:00:00-04:00,99.26000213623047,99.69999694824219,96.62999725341797,99.20999908447266,4031400,0.0,0.0
2025-04-01 00:00:00-04:00,100.19000244140625,101.43000030517578,98.51000213623047,101.05999755859375,4186400,0.0,0.0
2025-04-02 00:00:00-04:00,98.1500015258789,102.83999633789062,98.0,101.70999908447266,3801900,0.0,0.0
2025-04-03 00:00:00-04:00,96.44000244140625,97.94999694824219,93.1500015258789,94.47000122070312,5753300,0.0,0.0
2025-04-04 00:00:00-04:00,90.91000366210938,92.17400360107422,86.56999969482422,87.93000030517578,7712200,0.0,0.0
2025-04-07 00:00:00-04:00,83.27999877929688,91.79000091552734,81.62999725341797,88.19999694824219,9014300,0.0,0.0
2025-04-08 00:00:00-04:00,91.0,92.5,85.73999786376953,87.0,7376700,0.0,0.0
2025-04-09 00:00:00-04:00,87.0,98.69000244140625,86.14099884033203,97.44000244140625,7979500,0.0,0.0
2025-04-10 00:00:00-04:00,95.0,95.4749984741211,91.30000305175781,93.18000030517578,6108600,0.0,0.0
2025-04-11 00:00:00-04:00,94.0,94.19999694824219,90.6500015258789,92.0199966430664,5661800,0.0,0.0
2025-04-14 00:00:00-04:00,94.0999984741211,95.87999725341797,90.5,91.87999725341797,6111100,0.0,0.0
2025-04-15 00:00:00-04:00,91.73999786376953,93.43000030517578,91.4749984741211,92.55000305175781,3824400,0.0,0.0
2025-04-16 00:00:00-04:00,91.26000213623047,93.50800323486328,90.76000213623047,91.87999725341797,3467800,0.0,0.0
2025-04-17 00:00:00-04:00,91.51000213623047,92.05000305175781,90.05999755859375,91.18000030517578,3477900,0.0,0.0
2025-04-21 00:00:00-04:00,90.18499755859375,90.62999725341797,87.69499969482422,88.91999816894531,4701400,0.0,0.0
2025-04-22 00:00:00-04:00,90.5,92.11000061035156,89.73999786376953,91.41999816894531,4398000,0.0,0.0
2025-04-23 00:00:00-04:00,95.23999786376953,97.26000213623047,93.91999816894531,94.58000183105469,5871000,0.0,0.0
2025-04-24 00:00:00-04:00,94.9000015258789,99.7300033569336,94.9000015258789,99.5999984741211,4943000,0.0,0.0
2025-04-25 00:00:00-04:00,99.11000061035156,101.66999816894531,99.11000061035156,101.5199966430664,3025500,0.0,0.0
2025-04-28 00:00:00-04:00,101.4000015258789,102.04000091552734,100.30000305175781,101.73999786376953,2730600,0.0,0.0
2025-04-29 00:00:00-04:00,101.94000244140625,102.86000061035156,101.05000305175781,102.30999755859375,2616300,0.0,0.0
2025-04-30 00:00:00-04:00,100.06500244140625,102.29000091552734,99.2699966430664,102.16000366210938,3566700,0.0,0.0
2025-05-01 00:00:00-04:00,106.66000366210938,106.80000305175781,103.5,106.31999969482422,7760600,0.0,0.0
2025-05-02 00:00:00-04:00,107.12000274658203,108.12999725341797,104.80000305175781,105.0,5147500,0.0,0.0
2025-05-05 00:00:00-04:00,104.5199966430664,106.83999633789062,104.05000305175781,105.69999694824219,7473500,0.0,0.0
2025-05-06 00:00:00-04:00,104.66999816894531,108.44999694824219,101.05999755859375,106.05999755859375,13053000,0.0,0.0
2025-05-07 00:00:00-04:00,105.70999908447266,108.0,104.27999877929688,106.0199966430664,5925100,0.0,0.0
2025-05-08 00:00:00-04:00,107.375,110.18000030517578,106.37999725341797,109.22000122070312,5469600,0.0,0.0
2025-05-09 00:00:00-04:00,110.12000274658203,110.44999694824219,106.84200286865234,107.87999725341797,3603900,0.0,0.0
2025-05-12 00:00:00-04:00,112.12999725341797,113.5199966430664,111.02999877929688,113.41999816894531,4174700,0.0,0.0
2025-05-13 00:00:00-04:00,113.48999786376953,118.08000183105469,113.3949966430664,117.30999755859375,6364400,0.0,0.0
2025-05-14 00:00:00-04:00,118.04000091552734,119.36000061035156,117.08000183105469,119.08999633789062,6332100,0.0,0.0
2025-05-15 00:00:00-04:00,117.80500030517578,118.5,115.94000244140625,117.13999938964844,4196800,0.0,0.0
2025-05-16 00:00:00-04:00,117.91999816894531,118.51000213623047,116.5199966430664,117.66999816894531,3143200,0.0,0.0
2025-05-19 00:00:00-04:00,115.29000091552734,116.9800033569336,114.7300033569336,116.45999908447266,4864800,0.0,0.0
2025-05-20 00:00:00-04:00,115.37000274658203,116.33999633789062,114.66000366210938,116.29000091552734,2995300,0.0,0.0
2025-05-21 00:00:00-04:00,114.93000030517578,116.08000183105469,113.55000305175781,113.69000244140625,3702000,0.0,0.0
2025-05-22 00:00:00-04:00,114.17500305175781,117.12899780273438,114.0199966430664,115.66999816894531,3671500,0.0,0.0
2025-05-23 00:00:00-04:00,113.61000061035156,115.58000183105469,113.30000305175781,114.45999908447266,2888800,0.0,0.0
2025-05-27 00:00:00-04:00,116.43499755859375,118.04000091552734,115.21499633789062,117.5999984741211,3317800,0.0,0.0
2025-05-28 00:00:00-04:00,117.61000061035156,118.71700286865234,116.05999755859375,116.30000305175781,2518600,0.0,0.0
2025-05-29 00:00:00-04:00,116.63999938964844,118.23999786376953,115.62000274658203,117.0,3555700,0.0,0.0
2025-05-30 00:00:00-04:00,116.30999755859375,118.19999694824219,115.18000030517578,117.87999725341797,7310500,0.0,0.0
2025-06-02 00:00:00-04:00,117.43000030517578,118.3499984741211,114.73999786376953,117.73999786376953,4103500,0.0,0.0
2025-06-03 00:00:00-04:00,117.37000274658203,119.08999633789062,116.12000274658203,118.66000366210938,3884800,0.0,0.0
2025-06-04 00:00:00-04:00,119.2249984741211,121.38999938964844,118.98999786376953,119.69999694824219,6012200,0.0,0.0
2025-06-05 00:00:00-04:00,121.19000244140625,123.7699966430664,120.58000183105469,121.75,5306200,0.0,0.0
2025-06-06 00:00:00-04:00,122.63999938964844,123.1500015258789,121.54000091552734,122.16000366210938,4539400,0.0,0.0
2025-06-09 00:00:00-04:00,122.38999938964844,122.88999938964844,118.7699966430664,121.16999816894531,4810700,0.0,0.0
2025-06-10 00:00:00-04:00,122.43000030517578,123.77999877929688,119.5199966430664,119.91000366210938,5769400,0.0,0.0
2025-06-11 00:00:00-04:00,119.98999786376953,120.58000183105469,118.13999938964844,118.62999725341797,3480800,0.0,0.0
2025-06-12 00:00:00-04:00,120.11000061035156,123.69000244140625,120.0,122.68000030517578,4963500,0.0,0.0
2025-06-13 00:00:00-04:00,120.54000091552734,123.16000366210938,119.80999755859375,120.44999694824219,4029400,0.0,0.0
2025-06-16 00:00:00-04:00,120.86000061035156,122.3949966430664,120.86000061035156,121.93000030517578,3304900,0.0,0.0
2025-06-17 00:00:00-04:00,120.97000122070312,125.31999969482422,119.55999755859375,124.83999633789062,5518400,0.0,0.0
2025-06-18 00:00:00-04:00,125.0,130.49000549316406,124.87999725341797,130.0399932861328,7582400,0.0,0.0
2025-06-20 00:00:00-04:00,131.05999755859375,131.76499938964844,127.05000305175781,127.5,5224300,0.0,0.0
2025-06-23 00:00:00-04:00,127.12000274658203,129.92999267578125,125.5,129.52000427246094,4531500,0.0,0.0
2025-06-24 00:00:00-04:00,131.16000366210938,131.625,129.89500427246094,130.8300018310547,2999900,0.0,0.0
2025-06-25 00:00:00-04:00,131.16000366210938,132.69000244140625,129.8800048828125,130.24000549316406,3782800,0.0,0.0
2025-06-26 00:00:00-04:00,131.35000610351562,132.50999450683594,128.99000549316406,131.1199951171875,3884800,0.0,0.0
2025-06-27 00:00:00-04:00,131.74000549316406,133.22000122070312,130.7100067138672,132.0800018310547,4557100,0.0,0.0
2025-06-30 00:00:00-04:00,133.3699951171875,135.41000366210938,132.9600067138672,134.3300018310547,3615000,0.0,0.0
2025-07-01 00:00:00-04:00,133.66000366210938,135.5,130.27999877929688,132.3300018310547,4164000,0.0,0.0
2025-07-02 00:00:00-04:00,131.5,135.38999938964844,131.0,135.00999450683594,4959200,0.0,0.0
